name,iterations,real_time,cpu_time,time_unit,name,iterations,real_time,cpu_time,real_time_diff,cpu_time_idff,match
Client: ECDHE-RSA-RC4-SHA/1000000/18/1/4/iterations:100/repeats:1,100,1.19E+07,5.77E+06,ns,Client: ECDHE-RSA-RC4-SHA/1000000/18/1/4/iterations:100/repeats:1,100,1.29E+07,6.33E+06,-0.089638546,-0.096633935,Match
Client: ECDHE-RSA-DES-CBC3-SHA/100/19/1/4/iterations:100/repeats:1,100,52698.1,22912.8,ns,Client: ECDHE-RSA-DES-CBC3-SHA/100/19/1/4/iterations:100/repeats:1,100,53993.6,23978.9,-0.024583429,-0.046528578,Match
Client: ECDHE-RSA-DES-CBC3-SHA/10000/19/1/4/iterations:100/repeats:1,100,1.28E+06,642311,ns,Client: ECDHE-RSA-DES-CBC3-SHA/10000/19/1/4/iterations:100/repeats:1,100,1.38E+06,690955,-0.072004303,-0.075732784,Match
Client: ECDHE-RSA-DES-CBC3-SHA/1000000/19/1/4/iterations:100/repeats:1,100,1.24E+08,6.25E+07,ns,Client: ECDHE-RSA-DES-CBC3-SHA/1000000/19/1/4/iterations:100/repeats:1,100,1.33E+08,6.75E+07,-0.075973187,-0.079767981,Match
Client: ECDHE-RSA-AES128-SHA/100/20/1/4/iterations:100/repeats:1,100,36342.5,15230,ns,Client: ECDHE-RSA-AES128-SHA/100/20/1/4/iterations:100/repeats:1,100,39289.1,17231.5,-0.081078627,-0.131418253,Match
Client: ECDHE-RSA-AES128-SHA/10000/20/1/4/iterations:100/repeats:1,100,123388,61790.9,ns,Client: ECDHE-RSA-AES128-SHA/10000/20/1/4/iterations:100/repeats:1,100,121242,56529.9,0.017392291,0.085141987,Match
Client: ECDHE-RSA-AES128-SHA/1000000/20/1/4/iterations:100/repeats:1,100,8.22E+06,4.62E+06,ns,Client: ECDHE-RSA-AES128-SHA/1000000/20/1/4/iterations:100/repeats:1,100,7.69E+06,3.89E+06,0.065476712,0.15814021,Match
Client: ECDHE-RSA-AES256-SHA/100/21/1/4/iterations:100/repeats:1,100,36891.3,15367.8,ns,Client: ECDHE-RSA-AES256-SHA/100/21/1/4/iterations:100/repeats:1,100,39989.2,17688.7,-0.083973728,-0.151023569,Match
Client: ECDHE-RSA-AES256-SHA/10000/21/1/4/iterations:100/repeats:1,100,130794,67561.4,ns,Client: ECDHE-RSA-AES256-SHA/10000/21/1/4/iterations:100/repeats:1,100,124540,58636.1,0.047815649,0.132106499,Match
Client: ECDHE-RSA-AES256-SHA/1000000/21/1/4/iterations:100/repeats:1,100,8.92E+06,5.18E+06,ns,Client: ECDHE-RSA-AES256-SHA/1000000/21/1/4/iterations:100/repeats:1,100,8.07E+06,4.10E+06,0.095002976,0.20888209,Match
Client: ECDHE-ECDSA-AES128-SHA256/100/22/1/4/iterations:100/repeats:1,100,38188.6,15925.2,ns,Client: ECDHE-ECDSA-AES128-SHA256/100/22/1/4/iterations:100/repeats:1,100,40538.6,17573.6,-0.061536689,-0.103508904,Match
Client: ECDHE-ECDSA-AES128-SHA256/10000/22/1/4/iterations:100/repeats:1,100,184543,92864.4,ns,Client: ECDHE-ECDSA-AES128-SHA256/10000/22/1/4/iterations:100/repeats:1,100,168254,79219.7,0.088266691,0.14693144,Match
Client: ECDHE-ECDSA-AES128-SHA256/1000000/22/1/4/iterations:100/repeats:1,100,1.42E+07,7.59E+06,ns,Client: ECDHE-ECDSA-AES128-SHA256/1000000/22/1/4/iterations:100/repeats:1,100,1.24E+07,6.18E+06,0.127483199,0.185547927,Match
Client: ECDHE-ECDSA-AES256-SHA384/100/23/1/4/iterations:100/repeats:1,100,39052.6,16444.6,ns,Client: ECDHE-ECDSA-AES256-SHA384/100/23/1/4/iterations:100/repeats:1,100,39951.2,16685.3,-0.023009992,-0.014637024,Match
Client: ECDHE-ECDSA-AES256-SHA384/10000/23/1/4/iterations:100/repeats:1,100,163028,83404,ns,Client: ECDHE-ECDSA-AES256-SHA384/10000/23/1/4/iterations:100/repeats:1,100,156374,79865.9,0.040815075,0.042421227,Match
Client: ECDHE-ECDSA-AES256-SHA384/1000000/23/1/4/iterations:100/repeats:1,100,1.20E+07,6.69E+06,ns,Client: ECDHE-ECDSA-AES256-SHA384/1000000/23/1/4/iterations:100/repeats:1,100,1.13E+07,6.34E+06,0.056326026,0.052537765,Match
Client: ECDHE-RSA-AES128-SHA256/100/24/1/4/iterations:100/repeats:1,100,38644.7,16256.4,ns,Client: ECDHE-RSA-AES128-SHA256/100/24/1/4/iterations:100/repeats:1,100,41783.1,18287.2,-0.081211654,-0.124923107,Match
Client: ECDHE-RSA-AES128-SHA256/10000/24/1/4/iterations:100/repeats:1,100,185540,92854.4,ns,Client: ECDHE-RSA-AES128-SHA256/10000/24/1/4/iterations:100/repeats:1,100,170787,80095.2,0.079513851,0.137410828,Match
Client: ECDHE-RSA-AES128-SHA256/1000000/24/1/4/iterations:100/repeats:1,100,1.42E+07,7.58E+06,ns,Client: ECDHE-RSA-AES128-SHA256/1000000/24/1/4/iterations:100/repeats:1,100,1.24E+07,6.18E+06,0.124022969,0.184542824,Match
Client: ECDHE-RSA-AES256-SHA384/100/25/1/4/iterations:100/repeats:1,100,39915.6,16699.9,ns,Client: ECDHE-RSA-AES256-SHA384/100/25/1/4/iterations:100/repeats:1,100,40895.1,17517.9,-0.024539278,-0.048982329,Match
Client: ECDHE-RSA-AES256-SHA384/10000/25/1/4/iterations:100/repeats:1,100,164173,83976.8,ns,Client: ECDHE-RSA-AES256-SHA384/10000/25/1/4/iterations:100/repeats:1,100,156377,80007.6,0.047486493,0.047265435,Match
Client: ECDHE-RSA-AES256-SHA384/1000000/25/1/4/iterations:100/repeats:1,100,1.20E+07,6.69E+06,ns,Client: ECDHE-RSA-AES256-SHA384/1000000/25/1/4/iterations:100/repeats:1,100,1.13E+07,6.33E+06,0.06172613,0.054486629,Match
Client: ECDHE-ECDSA-AES128-GCM-SHA256/100/26/1/4/iterations:100/repeats:1,100,31879.6,12140.3,ns,Client: ECDHE-ECDSA-AES128-GCM-SHA256/100/26/1/4/iterations:100/repeats:1,100,32250.4,12388.2,-0.011631263,-0.020419594,Match
Client: ECDHE-ECDSA-AES128-GCM-SHA256/10000/26/1/4/iterations:100/repeats:1,100,66479.5,26432.6,ns,Client: ECDHE-ECDSA-AES128-GCM-SHA256/10000/26/1/4/iterations:100/repeats:1,100,66839.5,26579.4,-0.005415203,-0.005553748,Match
Client: ECDHE-ECDSA-AES128-GCM-SHA256/1000000/26/1/4/iterations:100/repeats:1,100,2.68E+06,1.24E+06,ns,Client: ECDHE-ECDSA-AES128-GCM-SHA256/1000000/26/1/4/iterations:100/repeats:1,100,2.74E+06,1.27E+06,-0.020562718,-0.02417233,Match
Client: ECDHE-ECDSA-AES256-GCM-SHA384/100/27/1/4/iterations:100/repeats:1,100,31755.4,12027.8,ns,Client: ECDHE-ECDSA-AES256-GCM-SHA384/100/27/1/4/iterations:100/repeats:1,100,32254.2,12421.2,-0.015707565,-0.032707561,Match
Client: ECDHE-ECDSA-AES256-GCM-SHA384/10000/27/1/4/iterations:100/repeats:1,100,67417.6,27173.9,ns,Client: ECDHE-ECDSA-AES256-GCM-SHA384/10000/27/1/4/iterations:100/repeats:1,100,68515.3,28089.1,-0.016282098,-0.033679376,Match
Client: ECDHE-ECDSA-AES256-GCM-SHA384/1000000/27/1/4/iterations:100/repeats:1,100,2.95E+06,1.38E+06,ns,Client: ECDHE-ECDSA-AES256-GCM-SHA384/1000000/27/1/4/iterations:100/repeats:1,100,3.01E+06,1.40E+06,-0.020167663,-0.019712063,Match
Client: ECDHE-RSA-AES128-GCM-SHA256/100/28/1/4/iterations:100/repeats:1,100,32427,12311.2,ns,Client: ECDHE-RSA-AES128-GCM-SHA256/100/28/1/4/iterations:100/repeats:1,100,32266.7,12434.8,0.004943411,-0.010039639,Match
Client: ECDHE-RSA-AES128-GCM-SHA256/10000/28/1/4/iterations:100/repeats:1,100,64998.7,25901.4,ns,Client: ECDHE-RSA-AES128-GCM-SHA256/10000/28/1/4/iterations:100/repeats:1,100,65455,26555,-0.00702014,-0.025234157,Match
Client: ECDHE-RSA-AES128-GCM-SHA256/1000000/28/1/4/iterations:100/repeats:1,100,2.68E+06,1.24E+06,ns,Client: ECDHE-RSA-AES128-GCM-SHA256/1000000/28/1/4/iterations:100/repeats:1,100,2.74E+06,1.27E+06,-0.025043713,-0.025998804,Match
Client: ECDHE-RSA-AES256-GCM-SHA384/100/29/1/4/iterations:100/repeats:1,100,31767.3,12034,ns,Client: ECDHE-RSA-AES256-GCM-SHA384/100/29/1/4/iterations:100/repeats:1,100,32509.9,12571,-0.023376239,-0.044623567,Match
Client: ECDHE-RSA-AES256-GCM-SHA384/10000/29/1/4/iterations:100/repeats:1,100,67187,27165.1,ns,Client: ECDHE-RSA-AES256-GCM-SHA384/10000/29/1/4/iterations:100/repeats:1,100,68293.2,27757.3,-0.016464495,-0.02180003,Match
Client: ECDHE-RSA-AES256-GCM-SHA384/1000000/29/1/4/iterations:100/repeats:1,100,2.96E+06,1.38E+06,ns,Client: ECDHE-RSA-AES256-GCM-SHA384/1000000/29/1/4/iterations:100/repeats:1,100,3.05E+06,1.40E+06,-0.029925608,-0.021262671,Match
Client: ECDHE-RSA-CHACHA20-POLY1305/100/30/1/4/iterations:100/repeats:1,100,32021.4,12167.6,ns,Client: ECDHE-RSA-CHACHA20-POLY1305/100/30/1/4/iterations:100/repeats:1,100,33183.6,12652.2,-0.036294478,-0.039827082,Match
Client: ECDHE-RSA-CHACHA20-POLY1305/10000/30/1/4/iterations:100/repeats:1,100,78373.8,33001.8,ns,Client: ECDHE-RSA-CHACHA20-POLY1305/10000/30/1/4/iterations:100/repeats:1,100,87765.7,36287.1,-0.11983469,-0.099549116,Match
Client: ECDHE-RSA-CHACHA20-POLY1305/1000000/30/1/4/iterations:100/repeats:1,100,3.88E+06,1.84E+06,ns,Client: ECDHE-RSA-CHACHA20-POLY1305/1000000/30/1/4/iterations:100/repeats:1,100,4.25E+06,1.99E+06,-0.093924161,-0.080695345,Match
Client: ECDHE-ECDSA-CHACHA20-POLY1305/100/31/1/4/iterations:100/repeats:1,100,32193.9,12091.1,ns,Client: ECDHE-ECDSA-CHACHA20-POLY1305/100/31/1/4/iterations:100/repeats:1,100,33211.8,12681.7,-0.031617791,-0.048845845,Match
Client: ECDHE-ECDSA-CHACHA20-POLY1305/10000/31/1/4/iterations:100/repeats:1,100,76442.1,32202.1,ns,Client: ECDHE-ECDSA-CHACHA20-POLY1305/10000/31/1/4/iterations:100/repeats:1,100,86196.2,35512.4,-0.127601152,-0.102797644,Match
Client: ECDHE-ECDSA-CHACHA20-POLY1305/1000000/31/1/4/iterations:100/repeats:1,100,3.85E+06,1.84E+06,ns,Client: ECDHE-ECDSA-CHACHA20-POLY1305/1000000/31/1/4/iterations:100/repeats:1,100,4.23E+06,1.99E+06,-0.097320158,-0.083883938,Match
Client: DHE-RSA-CHACHA20-POLY1305/100/32/1/4/iterations:100/repeats:1,100,31841.1,12420.2,ns,Client: DHE-RSA-CHACHA20-POLY1305/100/32/1/4/iterations:100/repeats:1,100,32780.6,12767.1,-0.02950589,-0.027930307,Match
Client: DHE-RSA-CHACHA20-POLY1305/10000/32/1/4/iterations:100/repeats:1,100,75380.8,31979,ns,Client: DHE-RSA-CHACHA20-POLY1305/10000/32/1/4/iterations:100/repeats:1,100,85873.4,35878.2,-0.139194596,-0.121930017,Match
Client: DHE-RSA-CHACHA20-POLY1305/1000000/32/1/4/iterations:100/repeats:1,100,3.86E+06,1.84E+06,ns,Client: DHE-RSA-CHACHA20-POLY1305/1000000/32/1/4/iterations:100/repeats:1,100,4.20E+06,1.99E+06,-0.08728748,-0.080730043,Match
Client: ECDHE-BIKE-RSA-AES256-GCM-SHA384/100/33/1/4/iterations:100/repeats:1,100,32108.3,12191.5,ns,Client: ECDHE-BIKE-RSA-AES256-GCM-SHA384/100/33/1/4/iterations:100/repeats:1,100,32688.8,12613,-0.018079437,-0.034573268,Match
Client: ECDHE-BIKE-RSA-AES256-GCM-SHA384/10000/33/1/4/iterations:100/repeats:1,100,19821.9,19847.7,ns,Client: ECDHE-BIKE-RSA-AES256-GCM-SHA384/10000/33/1/4/iterations:100/repeats:1,100,19596,19601.4,0.011396486,0.012409498,Match
Client: ECDHE-BIKE-RSA-AES256-GCM-SHA384/1000000/33/1/4/iterations:100/repeats:1,100,2.91E+06,1.37E+06,ns,Client: ECDHE-BIKE-RSA-AES256-GCM-SHA384/1000000/33/1/4/iterations:100/repeats:1,100,3.02E+06,1.40E+06,-0.036817747,-0.020968908,Match
Client: ECDHE-SIKE-RSA-AES256-GCM-SHA384/100/34/1/4/iterations:100/repeats:1,100,32641.7,12307.3,ns,Client: ECDHE-SIKE-RSA-AES256-GCM-SHA384/100/34/1/4/iterations:100/repeats:1,100,32824.9,12626.7,-0.005612453,-0.025952077,Match
Client: ECDHE-SIKE-RSA-AES256-GCM-SHA384/10000/34/1/4/iterations:100/repeats:1,100,68887,27872.8,ns,Client: ECDHE-SIKE-RSA-AES256-GCM-SHA384/10000/34/1/4/iterations:100/repeats:1,100,69687.2,27982.8,-0.011616125,-0.0039465,Match
Client: ECDHE-SIKE-RSA-AES256-GCM-SHA384/1000000/34/1/4/iterations:100/repeats:1,100,2.96E+06,1.38E+06,ns,Client: ECDHE-SIKE-RSA-AES256-GCM-SHA384/1000000/34/1/4/iterations:100/repeats:1,100,3.01E+06,1.40E+06,-0.017801947,-0.013060337,Match
Client: ECDHE-KYBER-RSA-AES256-GCM-SHA384/100/35/1/4/iterations:100/repeats:1,100,32266,12184.6,ns,Client: ECDHE-KYBER-RSA-AES256-GCM-SHA384/100/35/1/4/iterations:100/repeats:1,100,32151.5,12282,0.003548627,-0.007993697,Match
Client: ECDHE-KYBER-RSA-AES256-GCM-SHA384/10000/35/1/4/iterations:100/repeats:1,100,68783.9,27912,ns,Client: ECDHE-KYBER-RSA-AES256-GCM-SHA384/10000/35/1/4/iterations:100/repeats:1,100,67844.8,27193.9,0.013652904,0.025727286,Match
Client: ECDHE-KYBER-RSA-AES256-GCM-SHA384/1000000/35/1/4/iterations:100/repeats:1,100,2.95E+06,1.37E+06,ns,Client: ECDHE-KYBER-RSA-AES256-GCM-SHA384/1000000/35/1/4/iterations:100/repeats:1,100,3.01E+06,1.39E+06,-0.018937583,-0.014441538,Match