name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"Server: RC4-MD5/100/0/1/5/iterations:100/repeats:1",100,7369.4,7376.18,ns,,,,,
"Server: RC4-MD5/10000/0/1/5/iterations:100/repeats:1",100,79206.6,79217.2,ns,,,,,
"Server: RC4-MD5/1000000/0/1/5/iterations:100/repeats:1",100,1.7419e+07,7.50514e+06,ns,,,,,
"Server: RC4-SHA/100/1/1/5/iterations:100/repeats:1",100,13515.6,13482,ns,,,,,
"Server: RC4-SHA/10000/1/1/5/iterations:100/repeats:1",100,102354,82693.1,ns,,,,,
"Server: RC4-SHA/1000000/1/1/5/iterations:100/repeats:1",100,1.57488e+07,6.61328e+06,ns,,,,,
"Server: DES-CBC3-SHA/100/2/1/5/iterations:100/repeats:1",100,22973.7,22936.2,ns,,,,,
"Server: DES-CBC3-SHA/10000/2/1/5/iterations:100/repeats:1",100,808665,675268,ns,,,,,
"Server: DES-CBC3-SHA/1000000/2/1/5/iterations:100/repeats:1",100,1.35923e+08,6.57214e+07,ns,,,,,
"Server: DHE-RSA-DES-CBC3-SHA/100/3/1/5/iterations:100/repeats:1",100,22491.2,22454.8,ns,,,,,
"Server: DHE-RSA-DES-CBC3-SHA/10000/3/1/5/iterations:100/repeats:1",100,857125,675172,ns,,,,,
"Server: DHE-RSA-DES-CBC3-SHA/1000000/3/1/5/iterations:100/repeats:1",100,1.35995e+08,6.57518e+07,ns,,,,,
"Server: AES128-SHA/100/4/1/5/iterations:100/repeats:1",100,14447.5,14419.3,ns,,,,,
"Server: AES128-SHA/10000/4/1/5/iterations:100/repeats:1",100,75556.6,56584.6,ns,,,,,
"Server: AES128-SHA/1000000/4/1/5/iterations:100/repeats:1",100,1.04282e+07,3.73507e+06,ns,,,,,
"Server: DHE-RSA-AES128-SHA/100/5/1/5/iterations:100/repeats:1",100,13723.6,13692.4,ns,,,,,
"Server: DHE-RSA-AES128-SHA/10000/5/1/5/iterations:100/repeats:1",100,76069.9,56009.5,ns,,,,,
"Server: DHE-RSA-AES128-SHA/1000000/5/1/5/iterations:100/repeats:1",100,1.04505e+07,3.73312e+06,ns,,,,,
"Server: AES256-SHA/100/6/1/5/iterations:100/repeats:1",100,13932.3,13892.1,ns,,,,,
"Server: AES256-SHA/10000/6/1/5/iterations:100/repeats:1",100,77311.1,57870.1,ns,,,,,
"Server: AES256-SHA/1000000/6/1/5/iterations:100/repeats:1",100,1.07424e+07,3.8733e+06,ns,,,,,
"Server: DHE-RSA-AES256-SHA/100/7/1/5/iterations:100/repeats:1",100,13810.3,13784.3,ns,,,,,
"Server: DHE-RSA-AES256-SHA/10000/7/1/5/iterations:100/repeats:1",100,82096.7,57018.6,ns,,,,,
"Server: DHE-RSA-AES256-SHA/1000000/7/1/5/iterations:100/repeats:1",100,1.07522e+07,3.87586e+06,ns,,,,,
"Server: AES128-SHA256/100/8/1/5/iterations:100/repeats:1",100,15459.3,15418,ns,,,,,
"Server: AES128-SHA256/10000/8/1/5/iterations:100/repeats:1",100,104446,81134.5,ns,,,,,
"Server: AES128-SHA256/1000000/8/1/5/iterations:100/repeats:1",100,1.51125e+07,6.15667e+06,ns,,,,,
"Server: AES256-SHA256/100/9/1/5/iterations:100/repeats:1",100,15246.6,15211.2,ns,,,,,
"Server: AES256-SHA256/10000/9/1/5/iterations:100/repeats:1",100,104957,81783.2,ns,,,,,
"Server: AES256-SHA256/1000000/9/1/5/iterations:100/repeats:1",100,1.53476e+07,6.33941e+06,ns,,,,,
"Server: DHE-RSA-AES128-SHA256/100/10/1/5/iterations:100/repeats:1",100,14825.8,14793.9,ns,,,,,
"Server: DHE-RSA-AES128-SHA256/10000/10/1/5/iterations:100/repeats:1",100,110855,80464.9,ns,,,,,
"Server: DHE-RSA-AES128-SHA256/1000000/10/1/5/iterations:100/repeats:1",100,1.51604e+07,6.16748e+06,ns,,,,,
"Server: DHE-RSA-AES256-SHA256/100/11/1/5/iterations:100/repeats:1",100,14934.6,14905,ns,,,,,
"Server: DHE-RSA-AES256-SHA256/10000/11/1/5/iterations:100/repeats:1",100,112009,81604,ns,,,,,
"Server: DHE-RSA-AES256-SHA256/1000000/11/1/5/iterations:100/repeats:1",100,1.52204e+07,6.28494e+06,ns,,,,,
"Server: AES128-GCM-SHA256/100/12/1/5/iterations:100/repeats:1",100,12565.7,12535.7,ns,,,,,
"Server: AES128-GCM-SHA256/10000/12/1/5/iterations:100/repeats:1",100,43304.6,32509.2,ns,,,,,
"Server: AES128-GCM-SHA256/1000000/12/1/5/iterations:100/repeats:1",100,5.50496e+06,1.46273e+06,ns,,,,,
"Server: AES256-GCM-SHA384/100/13/1/5/iterations:100/repeats:1",100,12564.4,12524.5,ns,,,,,
"Server: AES256-GCM-SHA384/10000/13/1/5/iterations:100/repeats:1",100,43521.5,32864.3,ns,,,,,
"Server: AES256-GCM-SHA384/1000000/13/1/5/iterations:100/repeats:1",100,5.82232e+06,1.59572e+06,ns,,,,,
"Server: DHE-RSA-AES128-GCM-SHA256/100/14/1/5/iterations:100/repeats:1",100,12165.3,12113.2,ns,,,,,
"Server: DHE-RSA-AES128-GCM-SHA256/10000/14/1/5/iterations:100/repeats:1",100,45042,30883.4,ns,,,,,
"Server: DHE-RSA-AES128-GCM-SHA256/1000000/14/1/5/iterations:100/repeats:1",100,5.53233e+06,1.44978e+06,ns,,,,,
"Server: DHE-RSA-AES256-GCM-SHA384/100/15/1/5/iterations:100/repeats:1",100,11991.6,11968.3,ns,,,,,
"Server: DHE-RSA-AES256-GCM-SHA384/10000/15/1/5/iterations:100/repeats:1",100,47373.1,32771.4,ns,,,,,
"Server: DHE-RSA-AES256-GCM-SHA384/1000000/15/1/5/iterations:100/repeats:1",100,5.76555e+06,1.59089e+06,ns,,,,,
"Server: ECDHE-ECDSA-AES128-SHA/100/16/1/5/iterations:100/repeats:1",100,14433.8,14397.1,ns,,,,,
"Server: ECDHE-ECDSA-AES128-SHA/10000/16/1/5/iterations:100/repeats:1",100,74619.8,55876.4,ns,,,,,
"Server: ECDHE-ECDSA-AES128-SHA/1000000/16/1/5/iterations:100/repeats:1",100,1.04362e+07,3.72342e+06,ns,,,,,
"Server: ECDHE-ECDSA-AES256-SHA/100/17/1/5/iterations:100/repeats:1",100,14297.4,14275.3,ns,,,,,
"Server: ECDHE-ECDSA-AES256-SHA/10000/17/1/5/iterations:100/repeats:1",100,76603.1,57204.9,ns,,,,,
"Server: ECDHE-ECDSA-AES256-SHA/1000000/17/1/5/iterations:100/repeats:1",100,1.07472e+07,3.85777e+06,ns,,,,,
"Server: ECDHE-RSA-RC4-SHA/100/18/1/5/iterations:100/repeats:1",100,13618,13578,ns,,,,,
"Server: ECDHE-RSA-RC4-SHA/10000/18/1/5/iterations:100/repeats:1",100,102199,82970.1,ns,,,,,
"Server: ECDHE-RSA-RC4-SHA/1000000/18/1/5/iterations:100/repeats:1",100,1.57322e+07,6.59259e+06,ns,,,,,
"Server: ECDHE-RSA-DES-CBC3-SHA/100/19/1/5/iterations:100/repeats:1",100,22423.8,22386.9,ns,,,,,
"Server: ECDHE-RSA-DES-CBC3-SHA/10000/19/1/5/iterations:100/repeats:1",100,807611,674554,ns,,,,,
"Server: ECDHE-RSA-DES-CBC3-SHA/1000000/19/1/5/iterations:100/repeats:1",100,1.35904e+08,6.57204e+07,ns,,,,,
"Server: ECDHE-RSA-AES128-SHA/100/20/1/5/iterations:100/repeats:1",100,14507,14484.6,ns,,,,,
"Server: ECDHE-RSA-AES128-SHA/10000/20/1/5/iterations:100/repeats:1",100,75661.2,56658.6,ns,,,,,
"Server: ECDHE-RSA-AES128-SHA/1000000/20/1/5/iterations:100/repeats:1",100,1.04758e+07,3.78751e+06,ns,,,,,
"Server: ECDHE-RSA-AES256-SHA/100/21/1/5/iterations:100/repeats:1",100,14553.9,14527.3,ns,,,,,
"Server: ECDHE-RSA-AES256-SHA/10000/21/1/5/iterations:100/repeats:1",100,77109,57747.3,ns,,,,,
"Server: ECDHE-RSA-AES256-SHA/1000000/21/1/5/iterations:100/repeats:1",100,1.0868e+07,3.96935e+06,ns,,,,,
"Server: ECDHE-ECDSA-AES128-SHA256/100/22/1/5/iterations:100/repeats:1",100,15433.3,15401.3,ns,,,,,
"Server: ECDHE-ECDSA-AES128-SHA256/10000/22/1/5/iterations:100/repeats:1",100,104325,80925.9,ns,,,,,
"Server: ECDHE-ECDSA-AES128-SHA256/1000000/22/1/5/iterations:100/repeats:1",100,1.5194e+07,6.20818e+06,ns,,,,,
"Server: ECDHE-ECDSA-AES256-SHA384/100/23/1/5/iterations:100/repeats:1",100,15764.5,15744,ns,,,,,
"Server: ECDHE-ECDSA-AES256-SHA384/10000/23/1/5/iterations:100/repeats:1",100,90483.4,68429.8,ns,,,,,
"Server: ECDHE-ECDSA-AES256-SHA384/1000000/23/1/5/iterations:100/repeats:1",100,1.41032e+07,4.9507e+06,ns,,,,,
"Server: ECDHE-RSA-AES128-SHA256/100/24/1/5/iterations:100/repeats:1",100,15696.4,15395.7,ns,,,,,
"Server: ECDHE-RSA-AES128-SHA256/10000/24/1/5/iterations:100/repeats:1",100,106964,82087.1,ns,,,,,
"Server: ECDHE-RSA-AES128-SHA256/1000000/24/1/5/iterations:100/repeats:1",100,1.51597e+07,6.22452e+06,ns,,,,,
"Server: ECDHE-RSA-AES256-SHA384/100/25/1/5/iterations:100/repeats:1",100,15663.2,15629,ns,,,,,
"Server: ECDHE-RSA-AES256-SHA384/10000/25/1/5/iterations:100/repeats:1",100,90799.5,68291.1,ns,,,,,
"Server: ECDHE-RSA-AES256-SHA384/1000000/25/1/5/iterations:100/repeats:1",100,1.4061e+07,4.91716e+06,ns,,,,,
"Server: ECDHE-ECDSA-AES128-GCM-SHA256/100/26/1/5/iterations:100/repeats:1",100,12519.7,12482.9,ns,,,,,
"Server: ECDHE-ECDSA-AES128-GCM-SHA256/10000/26/1/5/iterations:100/repeats:1",100,43318.7,32475.2,ns,,,,,
"Server: ECDHE-ECDSA-AES128-GCM-SHA256/1000000/26/1/5/iterations:100/repeats:1",100,5.51069e+06,1.46263e+06,ns,,,,,
"Server: ECDHE-ECDSA-AES256-GCM-SHA384/100/27/1/5/iterations:100/repeats:1",100,12528,12490.2,ns,,,,,
"Server: ECDHE-ECDSA-AES256-GCM-SHA384/10000/27/1/5/iterations:100/repeats:1",100,43620.7,32733,ns,,,,,
"Server: ECDHE-ECDSA-AES256-GCM-SHA384/1000000/27/1/5/iterations:100/repeats:1",100,5.8266e+06,1.60441e+06,ns,,,,,
"Server: ECDHE-RSA-AES128-GCM-SHA256/100/28/1/5/iterations:100/repeats:1",100,12492.9,12454.8,ns,,,,,
"Server: ECDHE-RSA-AES128-GCM-SHA256/10000/28/1/5/iterations:100/repeats:1",100,41843.1,31208.2,ns,,,,,
"Server: ECDHE-RSA-AES128-GCM-SHA256/1000000/28/1/5/iterations:100/repeats:1",100,5.56236e+06,1.46662e+06,ns,,,,,
"Server: ECDHE-RSA-AES256-GCM-SHA384/100/29/1/5/iterations:100/repeats:1",100,12619.5,12579.8,ns,,,,,
"Server: ECDHE-RSA-AES256-GCM-SHA384/10000/29/1/5/iterations:100/repeats:1",100,43498.6,32829.5,ns,,,,,
"Server: ECDHE-RSA-AES256-GCM-SHA384/1000000/29/1/5/iterations:100/repeats:1",100,5.87468e+06,1.63431e+06,ns,,,,,
"Server: ECDHE-RSA-CHACHA20-POLY1305/100/30/1/5/iterations:100/repeats:1",100,13114.9,13078.2,ns,,,,,
"Server: ECDHE-RSA-CHACHA20-POLY1305/10000/30/1/5/iterations:100/repeats:1",100,56242.6,42369.6,ns,,,,,
"Server: ECDHE-RSA-CHACHA20-POLY1305/1000000/30/1/5/iterations:100/repeats:1",100,7.21318e+06,2.24356e+06,ns,,,,,
"Server: ECDHE-ECDSA-CHACHA20-POLY1305/100/31/1/5/iterations:100/repeats:1",100,13129.1,13088.7,ns,,,,,
"Server: ECDHE-ECDSA-CHACHA20-POLY1305/10000/31/1/5/iterations:100/repeats:1",100,54736.1,41513.7,ns,,,,,
"Server: ECDHE-ECDSA-CHACHA20-POLY1305/1000000/31/1/5/iterations:100/repeats:1",100,7.16922e+06,2.22208e+06,ns,,,,,
"Server: DHE-RSA-CHACHA20-POLY1305/100/32/1/5/iterations:100/repeats:1",100,12481.3,12449.7,ns,,,,,
"Server: DHE-RSA-CHACHA20-POLY1305/10000/32/1/5/iterations:100/repeats:1",100,58791,41261.6,ns,,,,,
"Server: DHE-RSA-CHACHA20-POLY1305/1000000/32/1/5/iterations:100/repeats:1",100,7.15347e+06,2.20221e+06,ns,,,,,
"Server: ECDHE-BIKE-RSA-AES256-GCM-SHA384/100/33/1/5/iterations:100/repeats:1",100,12631.5,12605.9,ns,,,,,
"Server: ECDHE-BIKE-RSA-AES256-GCM-SHA384/10000/33/1/5/iterations:100/repeats:1",100,17245.4,17260.3,ns,,,,,
"Server: ECDHE-BIKE-RSA-AES256-GCM-SHA384/1000000/33/1/5/iterations:100/repeats:1",100,5.73547e+06,1.59252e+06,ns,,,,,
"Server: ECDHE-SIKE-RSA-AES256-GCM-SHA384/100/34/1/5/iterations:100/repeats:1",100,12840,12794.8,ns,,,,,
"Server: ECDHE-SIKE-RSA-AES256-GCM-SHA384/10000/34/1/5/iterations:100/repeats:1",100,44967.9,33853.1,ns,,,,,
"Server: ECDHE-SIKE-RSA-AES256-GCM-SHA384/1000000/34/1/5/iterations:100/repeats:1",100,5.79192e+06,1.60419e+06,ns,,,,,
"Server: ECDHE-KYBER-RSA-AES256-GCM-SHA384/100/35/1/5/iterations:100/repeats:1",100,12546.1,12512.7,ns,,,,,
"Server: ECDHE-KYBER-RSA-AES256-GCM-SHA384/10000/35/1/5/iterations:100/repeats:1",100,43296,32890.4,ns,,,,,
"Server: ECDHE-KYBER-RSA-AES256-GCM-SHA384/1000000/35/1/5/iterations:100/repeats:1",100,5.78477e+06,1.60573e+06,ns,,,,,
